launch_id,name,status,window_start,window_end,provider,launch_site_name,launch_site_location,orbit
2a29a629-f28c-4fc4-8e5f-48e959e0a5b1,PSLV-DL | XPoSat,Launch Successful,2024-01-01T03:40:00Z,2024-01-01T03:40:00Z,Indian Space Research Organization,Satish Dhawan Space Centre First Launch Pad,"Satish Dhawan Space Centre, India","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
161dbc75-e973-44f7-a346-6254aec99900,Falcon 9 Block 5 | Starlink Group 7-9,Launch Successful,2024-01-03T02:13:00Z,2024-01-03T06:02:10Z,SpaceX,Space Launch Complex 4E,"Vandenberg SFB, CA, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
1d374bef-0e4e-4b3f-b45b-25c14aaa2b0e,Falcon 9 Block 5 | Ovzon-3,Launch Successful,2024-01-03T23:04:00Z,2024-01-03T23:14:00Z,SpaceX,Space Launch Complex 40,"Cape Canaveral SFS, FL, USA","{'id': 2, 'name': 'Geostationary Transfer Orbit', 'abbrev': 'GTO'}"
7ec40d08-8efd-470a-907e-bb9d34fac5af,Kuaizhou-1A | Tianmu-1 15-18,Launch Successful,2024-01-05T11:09:00Z,2024-01-05T11:32:00Z,ExPace,Launch Area 95A,"Jiuquan Satellite Launch Center, People's Republic of China","{'id': 17, 'name': 'Sun-Synchronous Orbit', 'abbrev': 'SSO'}"
60634a63-633d-42b3-b87e-710e7e0d4282,Falcon 9 Block 5 | Starlink Group 6-35,Launch Successful,2024-01-07T21:00:40Z,2024-01-08T00:35:10Z,SpaceX,Space Launch Complex 40,"Cape Canaveral SFS, FL, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
b973e965-3901-4bda-9236-b0afee33f388,Vulcan VC2S | Peregrine lunar lander (Maiden flight),Launch Successful,2024-01-08T07:18:00Z,2024-01-08T08:03:00Z,United Launch Alliance,Space Launch Complex 41,"Cape Canaveral SFS, FL, USA","{'id': 11, 'name': 'Lunar Orbit', 'abbrev': 'LO'}"
1977a934-90e5-4ea6-ab2f-7ed17c03c30a,Long March 2C | Einstein Probe,Launch Successful,2024-01-09T06:51:00Z,2024-01-09T07:52:00Z,China Aerospace Science and Technology Corporation,Launch Complex 3 (LC-3/LA-1),"Xichang Satellite Launch Center, People's Republic of China","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
5df41f2a-0cf1-4634-92f9-c815086d8d45,Kuaizhou 1A | Tianxing-1-02,Launch Successful,2024-01-11T03:42:00Z,2024-01-11T04:10:00Z,ExPace,Launch Area 95A,"Jiuquan Satellite Launch Center, People's Republic of China","{'id': 17, 'name': 'Sun-Synchronous Orbit', 'abbrev': 'SSO'}"
e4d243bc-153c-454f-a426-69100b0daedc,Gravity-1 | Maiden flight,Launch Successful,2024-01-11T05:15:00Z,2024-01-11T07:05:00Z,Orienspace Technology,Haiyang Spaceport,Sea Launch,"{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
46f4ff24-443b-46e3-b90d-ebae5dcdef37,H-IIA 202 | IGS Optical 8,Launch Successful,2024-01-12T04:44:26Z,2024-01-12T04:45:29Z,Mitsubishi Heavy Industries,Yoshinobu Launch Complex LP-1,"Tanegashima Space Center, Japan","{'id': 17, 'name': 'Sun-Synchronous Orbit', 'abbrev': 'SSO'}"
429277e6-dc65-4166-a556-44edc39d71ea,Falcon 9 Block 5 | Starlink Group 7-10,Launch Successful,2024-01-14T08:59:30Z,2024-01-14T08:59:30Z,SpaceX,Space Launch Complex 4E,"Vandenberg SFB, CA, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
839c1427-45db-4b88-ae41-bb666c1dd097,Falcon 9 Block 5 | Starlink Group 6-37,Launch Successful,2024-01-15T00:27:00Z,2024-01-15T04:23:40Z,SpaceX,Space Launch Complex 40,"Cape Canaveral SFS, FL, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
e11c7aee-b185-49d5-8596-65959d2e009b,Long March 7 | Tianzhou-7,Launch Successful,2024-01-17T14:17:00Z,2024-01-17T14:34:00Z,China Aerospace Science and Technology Corporation,201,"Wenchang Space Launch Site, People's Republic of China","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
da48063e-b50f-4602-adab-ad7331ee6d82,Falcon 9 Block 5 | Axiom Space Mission 3,Launch Successful,2024-01-18T21:49:11Z,2024-01-18T21:49:11Z,SpaceX,Launch Complex 39A,"Kennedy Space Center, FL, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
3f01529e-c4e9-4e56-9820-f42d360dd1b3,Qaem 100 | Soraya,Launch Successful,2024-01-20T06:28:34Z,2024-01-20T06:28:34Z,Islamic Revolutionary Guard Corps Aerospace Force,Launch Platform,"Shahrud Missile Test Site, Islamic Republic of Iran","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
23ba3860-a7e8-4a81-8f41-9c9958e34e38,Kinetica 1 | Flight 3,Launch Successful,2024-01-23T03:52:00Z,2024-01-23T04:16:00Z,CAS Space,Launch Area 130,"Jiuquan Satellite Launch Center, People's Republic of China","{'id': 17, 'name': 'Sun-Synchronous Orbit', 'abbrev': 'SSO'}"
f8f2a91e-0d76-46f0-9110-8c45d85fab86,Falcon 9 Block 5 | Starlink Group 7-11,Launch Successful,2024-01-24T00:35:00Z,2024-01-24T04:35:00Z,SpaceX,Space Launch Complex 4E,"Vandenberg SFB, CA, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
206ec3ec-d265-4f74-b7c1-40ef231ef1d2,SpaceShipTwo | Galactic 06,Launch Successful,2024-01-26T15:00:00Z,2024-01-26T23:00:00Z,Virgin Galactic,Spaceport America,Air launch to Suborbital flight,"{'id': 15, 'name': 'Suborbital', 'abbrev': 'Sub'}"
3e3b4557-1f4f-46c3-9c6d-ed6fd0f66ef7,"Simorgh | Mahda, Keyhan-2 & Hatef-1",Launch Successful,2024-01-28T00:04:00Z,2024-01-28T00:04:00Z,Iranian Space Agency,Imam Khomeini Spaceport,"Semnan Space Center, Islamic Republic of Iran","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
378bd440-63df-48a6-97f7-c528a9a1968c,Falcon 9 Block 5 | Starlink Group 6-38,Launch Successful,2024-01-28T23:15:00Z,2024-01-29T02:55:00Z,SpaceX,Launch Complex 39A,"Kennedy Space Center, FL, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
20f597cc-eb98-4c7d-b137-87e048493c3e,Falcon 9 Block 5 | Starlink Group 7-12,Launch Successful,2024-01-29T02:16:50Z,2024-01-29T06:03:20Z,SpaceX,Space Launch Complex 4E,"Vandenberg SFB, CA, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
665678b9-8b91-45de-9e9c-5063622bcca1,Falcon 9 Block 5 | Cygnus CRS-2 NG-20 (S.S. Patricia “Patty” Hilliard Robertson),Launch Successful,2024-01-30T17:07:21Z,2024-01-30T17:07:21Z,SpaceX,Space Launch Complex 40,"Cape Canaveral SFS, FL, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
89f9600b-b250-4b0f-a713-99b123bb58d8,Electron | Four Of A Kind (NorthStar 1),Launch Successful,2024-01-31T06:15:00Z,2024-01-31T07:00:00Z,Rocket Lab,Rocket Lab Launch Complex 1B,"Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
1ade54b0-32dc-4e3f-86df-8b5aaa0e377b,Long March 2C | Geely Constellation Group 02,Launch Successful,2024-02-02T23:34:00Z,2024-02-02T23:59:00Z,China Aerospace Science and Technology Corporation,Launch Complex 3 (LC-3/LA-1),"Xichang Satellite Launch Center, People's Republic of China","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
5a30129a-8ec6-4189-999e-b9fa22fc4688,Smart Dragon 3 | 9 satellites,Launch Successful,2024-02-03T02:56:00Z,2024-02-03T03:16:00Z,China Rocket Co. Ltd.,Bo Run Jiu Zhou mobile launch platform,Sea Launch,"{'id': 17, 'name': 'Sun-Synchronous Orbit', 'abbrev': 'SSO'}"
549f26ed-a5f7-49fb-97a7-fb2ffa26e3e8,"Falcon 9 Block 5 | PACE (Plankton, Aerosol, Cloud, ocean Ecosystem)",Launch Successful,2024-02-08T06:33:36Z,2024-02-08T06:33:36Z,SpaceX,Space Launch Complex 40,"Cape Canaveral SFS, FL, USA","{'id': 17, 'name': 'Sun-Synchronous Orbit', 'abbrev': 'SSO'}"
92fe7bb1-4003-446d-86e0-ffdc9794665e,Soyuz 2.1v | Kosmos 2575,Launch Successful,2024-02-09T06:00:00Z,2024-02-09T08:00:00Z,Russian Space Forces,43/4 (43R),"Plesetsk Cosmodrome, Russian Federation","{'id': 17, 'name': 'Sun-Synchronous Orbit', 'abbrev': 'SSO'}"
3fe9e0be-183a-4e14-8193-516219fb37e4,Falcon 9 Block 5 | Starlink Group 7-13,Launch Successful,2024-02-10T00:34:00Z,2024-02-10T04:32:40Z,SpaceX,Space Launch Complex 4E,"Vandenberg SFB, CA, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
d8fead19-b792-4e77-8c93-03a953958005,Falcon 9 Block 5 | USSF-124,Launch Successful,2024-02-14T22:30:00Z,2024-02-15T03:00:00Z,SpaceX,Space Launch Complex 40,"Cape Canaveral SFS, FL, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
b2710940-dc12-4cce-aef7-e862307785b7,Soyuz 2.1a | Progress MS-26 (87P),Launch Successful,2024-02-15T03:25:06Z,2024-02-15T03:25:06Z,Russian Federal Space Agency (ROSCOSMOS),31/6,"Baikonur Cosmodrome, Republic of Kazakhstan","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
942a1814-c237-41de-9970-d27bb9630f3b,Falcon 9 Block 5 | Nova-C IM-1,Launch Successful,2024-02-15T06:05:37Z,2024-02-15T06:05:37Z,SpaceX,Launch Complex 39A,"Kennedy Space Center, FL, USA","{'id': 11, 'name': 'Lunar Orbit', 'abbrev': 'LO'}"
9603b3c2-da94-41c6-8012-30e990fdc999,Falcon 9 Block 5 | Starlink Group 7-14,Launch Successful,2024-02-15T21:34:30Z,2024-02-16T01:33:10Z,SpaceX,Space Launch Complex 4E,"Vandenberg SFB, CA, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
71514e1b-5411-40b9-a0bf-a711f7e335d8,"H3-22 | VEP 4, CE-SAT-1E & TIRSAT",Launch Successful,2024-02-17T00:22:55Z,2024-02-17T04:06:34Z,Mitsubishi Heavy Industries,Yoshinobu Launch Complex LP-2,"Tanegashima Space Center, Japan","{'id': 17, 'name': 'Sun-Synchronous Orbit', 'abbrev': 'SSO'}"
d9a3c8e1-bc0d-4fab-a04c-218ffe44a026,GSLV Mk II | INSAT-3DS,Launch Successful,2024-02-17T11:30:00Z,2024-02-17T15:30:00Z,Indian Space Research Organization,Satish Dhawan Space Centre Second Launch Pad,"Satish Dhawan Space Centre, India","{'id': 2, 'name': 'Geostationary Transfer Orbit', 'abbrev': 'GTO'}"
3d959fa3-5a10-4b54-a603-4cfc7c414fb2,Electron | On Closer Inspection (ADRAS-J),Launch Successful,2024-02-18T14:52:00Z,2024-02-18T14:52:00Z,Rocket Lab,Rocket Lab Launch Complex 1B,"Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand","{'id': 17, 'name': 'Sun-Synchronous Orbit', 'abbrev': 'SSO'}"
ffd29f94-06b4-49f7-b5f9-b21a928e6eaa,Falcon 9 Block 5 | HTS-113BT (Merah Putih 2),Launch Successful,2024-02-20T20:11:00Z,2024-02-20T22:11:00Z,SpaceX,Space Launch Complex 40,"Cape Canaveral SFS, FL, USA","{'id': 2, 'name': 'Geostationary Transfer Orbit', 'abbrev': 'GTO'}"
43edc89d-bba0-49ce-85d3-be350104a29c,Falcon 9 Block 5 | Starlink Group 7-15,Launch Successful,2024-02-23T04:11:50Z,2024-02-23T07:44:20Z,SpaceX,Space Launch Complex 4E,"Vandenberg SFB, CA, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
57b661ae-5250-40a2-ae90-7dcaf845d1e7,Long March 5 | TJSW-11,Launch Successful,2024-02-23T11:21:00Z,2024-02-23T13:40:00Z,China Aerospace Science and Technology Corporation,101,"Wenchang Space Launch Site, People's Republic of China","{'id': 2, 'name': 'Geostationary Transfer Orbit', 'abbrev': 'GTO'}"
0c61bd06-0bd9-40a8-8be3-1d46368ae094,Falcon 9 Block 5 | Starlink Group 6-39,Launch Successful,2024-02-25T21:34:00Z,2024-02-26T01:34:00Z,SpaceX,Space Launch Complex 40,"Cape Canaveral SFS, FL, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
acfabc86-77bb-4844-bf05-f79fcec4f2e3,Soyuz 2.1b/Fregat-M | Meteor-M No.2-4 & others,Launch Successful,2024-02-29T05:43:26Z,2024-02-29T05:43:26Z,Russian Federal Space Agency (ROSCOSMOS),Cosmodrome Site 1S,"Vostochny Cosmodrome, Siberia, Russian Federation","{'id': 17, 'name': 'Sun-Synchronous Orbit', 'abbrev': 'SSO'}"
9fbf5cff-3198-455e-af3e-e88240d92925,Long March 3B/E | WHG-01,Launch Successful,2024-02-29T12:53:00Z,2024-02-29T13:23:00Z,China Aerospace Science and Technology Corporation,Launch Complex 2 (LC-2),"Xichang Satellite Launch Center, People's Republic of China","{'id': 2, 'name': 'Geostationary Transfer Orbit', 'abbrev': 'GTO'}"
a9388d6a-a9cb-440c-8dc8-647a77833fe1,Falcon 9 Block 5 | Starlink Group 6-40,Launch Successful,2024-02-29T15:30:00Z,2024-02-29T17:30:00Z,SpaceX,Space Launch Complex 40,"Cape Canaveral SFS, FL, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
2f101902-03dd-4b23-8546-d25ea514b36f,Falcon 9 Block 5 | Crew-8,Launch Successful,2024-03-04T03:53:38Z,2024-03-04T03:53:38Z,SpaceX,Launch Complex 39A,"Kennedy Space Center, FL, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
2f10c861-8c07-4af1-8873-cdba6d2566ba,Falcon 9 Block 5 | Transporter 10 (Dedicated SSO Rideshare),Launch Successful,2024-03-04T22:05:00Z,2024-03-04T22:05:00Z,SpaceX,Space Launch Complex 4E,"Vandenberg SFB, CA, USA","{'id': 17, 'name': 'Sun-Synchronous Orbit', 'abbrev': 'SSO'}"
42b2c850-ecee-4ec9-8496-cc304f4353f5,Falcon 9 Block 5 | Starlink Group 6-41,Launch Successful,2024-03-04T23:56:00Z,2024-03-05T03:54:00Z,SpaceX,Space Launch Complex 40,"Cape Canaveral SFS, FL, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
ed3aa4cd-ebd2-4871-a541-968a1b08afb1,Falcon 9 Block 5 | Starlink Group 6-43,Launch Successful,2024-03-10T23:05:00Z,2024-03-11T03:03:00Z,SpaceX,Space Launch Complex 40,"Cape Canaveral SFS, FL, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
8b703f3e-2758-466b-a899-7c1b463c2f31,Falcon 9 Block 5 | Starlink Group 7-17,Launch Successful,2024-03-11T02:13:00Z,2024-03-11T06:13:00Z,SpaceX,Space Launch Complex 4E,"Vandenberg SFB, CA, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
c16c61fb-fd2c-482b-8904-bc3db306d747,Electron | Owl Night Long (StriX-3),Launch Successful,2024-03-12T14:00:00Z,2024-03-12T15:15:00Z,Rocket Lab,Rocket Lab Launch Complex 1B,"Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand","{'id': 17, 'name': 'Sun-Synchronous Orbit', 'abbrev': 'SSO'}"
9633c43d-c951-4e6d-be7a-dadd74f99734,KAIROS | Maiden Flight,Launch Failure,2024-03-13T02:01:12Z,2024-03-13T02:17:12Z,Space One,Space One Launch Pad,"Spaceport Kii, Japan","{'id': 17, 'name': 'Sun-Synchronous Orbit', 'abbrev': 'SSO'}"
85235d3c-55c8-494c-9fcc-03037b4158a9,Long March 2C/YZ-1S | DRO-A/B,Launch was a Partial Failure,2024-03-13T12:39:00Z,2024-03-13T12:59:00Z,China Aerospace Science and Technology Corporation,Launch Complex 3 (LC-3/LA-1),"Xichang Satellite Launch Center, People's Republic of China","{'id': 11, 'name': 'Lunar Orbit', 'abbrev': 'LO'}"
c0d90c60-4961-470a-a6d7-804b3bf4b012,Starship | Integrated Flight Test 3,Launch Successful,2024-03-14T12:00:00Z,2024-03-14T13:50:00Z,SpaceX,Orbital Launch Mount A,"SpaceX Starbase, TX, USA","{'id': 15, 'name': 'Suborbital', 'abbrev': 'Sub'}"
827fac66-147f-4afc-9489-1b1d736ee989,Falcon 9 Block 5 | Starlink Group 6-44,Launch Successful,2024-03-15T22:39:00Z,2024-03-16T02:39:00Z,SpaceX,Launch Complex 39A,"Kennedy Space Center, FL, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
2323baef-19f9-45fc-bc3d-3d34f7821f82,Falcon 9 Block 5 | Starlink Group 7-16,Launch Successful,2024-03-19T02:28:00Z,2024-03-19T06:10:00Z,SpaceX,Space Launch Complex 4E,"Vandenberg SFB, CA, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
aed6a40f-012e-4b97-b701-d7a8c73edcfd,Long March 8 | Queqiao-2,Launch Successful,2024-03-20T00:21:00Z,2024-03-20T02:16:00Z,China Aerospace Science and Technology Corporation,201,"Wenchang Space Launch Site, People's Republic of China","{'id': 11, 'name': 'Lunar Orbit', 'abbrev': 'LO'}"
38a33be3-8000-4789-9ea5-659945a6d259,Long March 2D/YZ-3 | Yunhai-2 Group 02,Launch Successful,2024-03-21T05:19:00Z,2024-03-21T05:52:00Z,China Aerospace Science and Technology Corporation,Launch Area 4 (SLS-2 / 603),"Jiuquan Satellite Launch Center, People's Republic of China","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
7f854a08-ea51-4470-9b80-84fb2252c9fe,Electron | Live and Let Fly (NROL-123),Launch Successful,2024-03-21T05:30:00Z,2024-03-21T07:25:00Z,Rocket Lab,Rocket Lab Launch Complex 2 (Launch Area 0 C),"Wallops Flight Facility, Virginia, USA","{'id': 25, 'name': 'Unknown', 'abbrev': 'N/A'}"
604e4aa8-73f8-4f1c-bf4c-5a130625cac7,Falcon 9 Block 5 | Dragon CRS-2 SpX-30,Launch Successful,2024-03-21T20:55:09Z,2024-03-21T20:55:09Z,SpaceX,Space Launch Complex 40,"Cape Canaveral SFS, FL, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
96ac7396-cba9-4548-b574-3a65fd6aa4ac,Soyuz 2.1a | Soyuz MS-25,Launch Successful,2024-03-23T12:36:10Z,2024-03-23T12:36:10Z,Russian Federal Space Agency (ROSCOSMOS),31/6,"Baikonur Cosmodrome, Republic of Kazakhstan","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
e7b297d1-3312-4264-b802-f9d6ea11b3b2,Falcon 9 Block 5 | Starlink Group 6-42,Launch Successful,2024-03-23T23:29:00Z,2024-03-24T03:29:00Z,SpaceX,Launch Complex 39A,"Kennedy Space Center, FL, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
5acc8f72-bde2-4466-b64e-f580bc71ae2f,Falcon 9 Block 5 | Starlink Group 6-46,Launch Successful,2024-03-25T21:52:00Z,2024-03-26T01:00:00Z,SpaceX,Space Launch Complex 40,"Cape Canaveral SFS, FL, USA","{'id': 8, 'name': 'Low Earth Orbit', 'abbrev': 'LEO'}"
e260c584-2b55-4b6b-a8b9-b9a9848312e4,Long March 6A | Yunhai 3-02,Launch Successful,2024-03-26T22:42:00Z,2024-03-26T23:36:00Z,China Aerospace Science and Technology Corporation,Launch Complex 9A,"Taiyuan Satellite Launch Center, People's Republic of China","{'id': 17, 'name': 'Sun-Synchronous Orbit', 'abbrev': 'SSO'}"
